<RecentFiles>
  <RecentFiles>
    <File id="6C3C36E5-CEA9-4C12-B257-2A67B8815DD6/f:Default.aspx.designer.cs" caret="0" fromTop="0" />
    <File id="6C3C36E5-CEA9-4C12-B257-2A67B8815DD6/f:Default.aspx.cs" caret="480" fromTop="18" />
    <File id="6C3C36E5-CEA9-4C12-B257-2A67B8815DD6/f:Global.asax.cs" caret="115" fromTop="4" />
    <File id="6C3C36E5-CEA9-4C12-B257-2A67B8815DD6/d:DAO/f:TestDAO.cs" caret="230" fromTop="5" />
    <File id="6C3C36E5-CEA9-4C12-B257-2A67B8815DD6/d:Account/f:Login.aspx.designer.cs" caret="1424" fromTop="21" />
    <File id="6C3C36E5-CEA9-4C12-B257-2A67B8815DD6/f:About.aspx" caret="360" fromTop="7" />
    <File id="6C3C36E5-CEA9-4C12-B257-2A67B8815DD6/f:Site.Master.cs" caret="1012" fromTop="32" />
    <File id="6C3C36E5-CEA9-4C12-B257-2A67B8815DD6/d:Account/f:Profile.aspx" caret="435" fromTop="6" />
    <File id="6C3C36E5-CEA9-4C12-B257-2A67B8815DD6/d:Account/f:Profile.aspx.cs" caret="198" fromTop="9" />
    <File id="6C3C36E5-CEA9-4C12-B257-2A67B8815DD6/d:Account/f:Login.aspx.cs" caret="487" fromTop="18" />
    <File id="6C3C36E5-CEA9-4C12-B257-2A67B8815DD6/f:Default.aspx" caret="0" fromTop="0" />
    <File id="6C3C36E5-CEA9-4C12-B257-2A67B8815DD6/f:Site.Master" caret="1776" fromTop="19" />
    <File id="6C3C36E5-CEA9-4C12-B257-2A67B8815DD6/f:Web.config" caret="383" fromTop="11" />
    <File id="6C3C36E5-CEA9-4C12-B257-2A67B8815DD6/d:Account/f:Login.aspx" caret="461" fromTop="12" />
  </RecentFiles>
  <RecentEdits>
    <File id="6C3C36E5-CEA9-4C12-B257-2A67B8815DD6/d:Account/f:Login.aspx.designer.cs" caret="3832" fromTop="24" />
    <File id="6C3C36E5-CEA9-4C12-B257-2A67B8815DD6/d:Account/f:Login.aspx.cs" caret="334" fromTop="13" />
    <File id="6C3C36E5-CEA9-4C12-B257-2A67B8815DD6/d:Account/f:Login.aspx" caret="621" fromTop="20" />
    <File id="6C3C36E5-CEA9-4C12-B257-2A67B8815DD6/d:Account/f:Login.aspx.cs" caret="201" fromTop="8" />
    <File id="6C3C36E5-CEA9-4C12-B257-2A67B8815DD6/d:Account/f:Login.aspx" caret="1997" fromTop="32" />
    <File id="6C3C36E5-CEA9-4C12-B257-2A67B8815DD6/d:Account/f:Login.aspx" caret="2468" fromTop="40" />
    <File id="6C3C36E5-CEA9-4C12-B257-2A67B8815DD6/d:Account/f:Login.aspx" caret="2584" fromTop="25" />
    <File id="6C3C36E5-CEA9-4C12-B257-2A67B8815DD6/d:Account/f:Login.aspx" caret="521" fromTop="14" />
    <File id="6C3C36E5-CEA9-4C12-B257-2A67B8815DD6/d:Account/f:Login.aspx.cs" caret="877" fromTop="26" />
    <File id="6C3C36E5-CEA9-4C12-B257-2A67B8815DD6/d:DAO/f:TestDAO.cs" caret="751" fromTop="26" />
    <File id="6C3C36E5-CEA9-4C12-B257-2A67B8815DD6/d:Account/f:Login.aspx" caret="848" fromTop="13" />
    <File id="6C3C36E5-CEA9-4C12-B257-2A67B8815DD6/d:Account/f:Login.aspx" caret="1488" fromTop="20" />
    <File id="6C3C36E5-CEA9-4C12-B257-2A67B8815DD6/d:DAO/f:TestDAO.cs" caret="609" fromTop="15" />
    <File id="6C3C36E5-CEA9-4C12-B257-2A67B8815DD6/f:Site.Master" caret="1134" fromTop="29" />
    <File id="6C3C36E5-CEA9-4C12-B257-2A67B8815DD6/f:Site.Master" caret="2001" fromTop="22" />
    <File id="6C3C36E5-CEA9-4C12-B257-2A67B8815DD6/f:Site.Master" caret="677" fromTop="10" />
    <File id="6C3C36E5-CEA9-4C12-B257-2A67B8815DD6/f:Site.Master.cs" caret="587" fromTop="20" />
    <File id="6C3C36E5-CEA9-4C12-B257-2A67B8815DD6/f:Site.Master.cs" caret="366" fromTop="14" />
